Match found on pattern 53
Match found on pattern 125
Match found on pattern 43
Match found on pattern 32
Match found on pattern 89
match found for pattern: "watermelon" at position 34903
match found for pattern: "icecream" at position 37880
no match found for pattern: "lemonade"
no match found for pattern: "popsicle"
no match found for pattern: "hammock"
no match found for pattern: "hiking"
match found for pattern: "camping" at position 41119
no match found for pattern: "bonfire"
match found for pattern: "festival" at position 33033
no match found for pattern: "sunglasses"
match found for pattern: "tan" at position 6685
match found for pattern: "shorts" at position 14591
no match found for pattern: "bikini"

--- Timing Summary ---
Host preprocessing:    4191 ms
Device memory alloc:   313 ms
Data transfer to GPU:  11 ms
Regex pattern matching: 55 ms
Kernel execution:      917.851 ms
Post GPU processing:   0 ms
Total runtime:         5434 ms
Match found on pattern 53
Match found on pattern 32
Match found on pattern 43
Match found on pattern 125
Match found on pattern 89
No match found on pattern 115
No match found on pattern 137
No match found on pattern 40
No match found on pattern 49
No match found on pattern 77
No match found on pattern 93
No match found on pattern 30
No match found on pattern 78
No match found on pattern 45
No match found on pattern 143
No match found on pattern 141
No match found on pattern 46
No match found on pattern 48
No match found on pattern 17
No match found on pattern 127
No match found on pattern 52
No match found on pattern 11
No match found on pattern 133
No match found on pattern 79
No match found on pattern 42
No match found on pattern 91
No match found on pattern 129
No match found on pattern 69
No match found on pattern 74
No match found on pattern 95
No match found on pattern 100
No match found on pattern 36
No match found on pattern 126
No match found on pattern 59
No match found on pattern 104
No match found on pattern 131
No match found on pattern 28
No match found on pattern 58
No match found on pattern 146
No match found on pattern 99
No match found on pattern 24
No match found on pattern 6
No match found on pattern 119
No match found on pattern 70
No match found on pattern 66
No match found on pattern 107
No match found on pattern 15
No match found on pattern 142
No match found on pattern 81
No match found on pattern 26
No match found on pattern 113
No match found on pattern 124
No match found on pattern 38
No match found on pattern 82
No match found on pattern 94
No match found on pattern 122
No match found on pattern 5
No match found on pattern 109
No match found on pattern 121
No match found on pattern 136
No match found on pattern 9
No match found on pattern 80
No match found on pattern 68
No match found on pattern 64
No match found on pattern 135
No match found on pattern 72
No match found on pattern 33
No match found on pattern 114
No match found on pattern 138
No match found on pattern 87
No match found on pattern 2
No match found on pattern 145
No match found on pattern 83
No match found on pattern 51
No match found on pattern 21
No match found on pattern 106
No match found on pattern 23
No match found on pattern 60
No match found on pattern 97
No match found on pattern 75
No match found on pattern 25
No match found on pattern 29
No match found on pattern 105
No match found on pattern 101
No match found on pattern 84
No match found on pattern 111
No match found on pattern 117
No match found on pattern 147
No match found on pattern 65
No match found on pattern 3
No match found on pattern 96
No match found on pattern 56
No match found on pattern 34
No match found on pattern 8
No match found on pattern 132
No match found on pattern 103
No match found on pattern 139
No match found on pattern 123
No match found on pattern 76
No match found on pattern 20
No match found on pattern 102
No match found on pattern 134
No match found on pattern 120
No match found on pattern 73
No match found on pattern 130
No match found on pattern 140
No match found on pattern 90
No match found on pattern 86
Match found on pattern 251
No match found on pattern 71
No match found on pattern 16
No match found on pattern 98
No match found on pattern 54
No match found on pattern 44
No match found on pattern 12
No match found on pattern 37
No match found on pattern 92
No match found on pattern 31
No match found on pattern 144
No match found on pattern 151
No match found on pattern 7
No match found on pattern 22
No match found on pattern 110
No match found on pattern 85
No match found on pattern 88
No match found on pattern 148
No match found on pattern 62
No match found on pattern 118
No match found on pattern 27
No match found on pattern 55
No match found on pattern 112
No match found on pattern 4
No match found on pattern 63
No match found on pattern 39
No match found on pattern 67
No match found on pattern 108
No match found on pattern 116
No match found on pattern 41
No match found on pattern 158
No match found on pattern 50
No match found on pattern 14
No match found on pattern 57
No match found on pattern 61
No match found on pattern 18
No match found on pattern 165
No match found on pattern 13
No match found on pattern 1
No match found on pattern 47
No match found on pattern 166
No match found on pattern 0
No match found on pattern 19
No match found on pattern 128
No match found on pattern 189
No match found on pattern 35
No match found on pattern 154
No match found on pattern 167
No match found on pattern 159
No match found on pattern 156
No match found on pattern 163
No match found on pattern 187
No match found on pattern 164
No match found on pattern 168
No match found on pattern 162
No match found on pattern 196
No match found on pattern 172
No match found on pattern 10
No match found on pattern 193
No match found on pattern 180
No match found on pattern 170
No match found on pattern 155
No match found on pattern 157
No match found on pattern 185
No match found on pattern 214
No match found on pattern 149
No match found on pattern 171
No match found on pattern 181
Match found on pattern 319
No match found on pattern 169
Match found on pattern 321
No match found on pattern 215
No match found on pattern 150
